MS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,
Predicted Signature 11 (mutation),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000515,0.0,0.0,0.0,0.0,0.0,0.00041,0.0,0.0,0.0,0.0,0.006854,0.003521,0.0,0.010932,0.0,0.003419,0.0,0.002527,0.0226,0.004142,0.01548,0.0,0.0,0.006557,0.002069,0.0,0.412943,0.124586,0.140261,0.242014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000216,0.0,0.0,0.0,0.0,0.0
COSMIC Known Signature 2,0.000682708227,0.000619107232,9.9278956e-05,0.000323891363,0.000677444988,0.000213681013,6.77046e-06,0.000416332906,0.000352013353,0.000133816879,0.00017844166,0.000122832046,0.015127427519,0.006532492454,0.001656455398,0.012394610714,0.000263481044,0.000269866049,0.000219233911,0.000610973492,2.7772077e-05,0.000279643862,1.9161576e-05,0.000312781573,4.4838514e-05,1.4520103e-05,4.0665889e-05,0.000268429459,0.037241853149,1.9413411e-05,0.001625465457,0.066879899684,0.007441556817,0.002726312428,0.003322083281,0.003326528417,0.015019506931,0.003516918098,0.004979275715,0.008956552775,0.006390807876,0.001995816784,0.000303020977,0.003265818188,0.419941399594,0.081972496144,0.047720186368,0.228674918306,1.32377e-07,0.000113069562,0.000532929416,0.000149110959,0.000154598981,0.000464019028,0.000230409809,0.000574885587,0.00011499421,0.00029386206,8.8721344e-05,0.000215755466,8.0752486e-05,4.802898e-06,6.6605043e-05,0.000276315891,0.001303509558,0.000425576677,0.000575473007,0.001488164093,0.000546619204,0.000392332573,0.000362024508,0.000560900126,4.673852e-06,0.000186065927,4.95044e-07,0.000578598104,0.000101932352,0.000470343659,0.000192354203,0.000585330275,3.3718411e-05,2.4844826e-05,0.000273454078,0.000217694872,0.000113784603,2.2095087e-05,0.000228245948,6.711134e-05,9.5552392e-05,4.7002381e-05,0.000109925703,8.647718e-05,7.173695e-05,1.4281456e-05,0.000206615168,2.3598204e-05
Predicted Signature 12 (mutation),0.001911,0.002893,0.0,0.0,0.0,0.0,0.0,0.0,0.006029,0.001856,0.0,0.0,0.0,0.0,0.002945,0.0,0.003335,0.001988,0.0,0.006491,0.0,0.0,0.0,0.0,0.001192,0.0,0.0,0.00517,0.0,0.0,0.0,0.0,0.159242,0.040318,0.059375,0.065866,0.032419,0.0,0.0,0.017717,0.247126,0.054593,0.042889,0.142674,0.033882,0.015851,0.003149,0.018061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001246,0.0,0.0,0.0,0.0,0.0,0.001813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005368,0.0,0.0,0.0,0.0,0.0,0.0,0.005741,0.011916,0.006944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COSMIC Known Signature 30,0.0,0.0,0.0019673,0.0,0.0,0.0,0.0022624,0.0,0.008853,0.0093449,0.0008853,0.0081645,0.0,0.0,0.0016722,0.0,0.0,0.0,0.00482,0.0,0.0,0.0,0.0032461,0.0,0.0073775,0.0065906,0.0015739,0.0,0.0,0.0,0.0019673,0.0,0.065119,0.054397,0.0204604,0.0219359,0.0694472,0.0638403,0.0173126,0.0342318,0.0485934,0.0494787,0.0157387,0.0188865,0.0849892,0.090301,0.0151485,0.045544,0.0075743,0.003738,0.0065906,0.0093447,0.0053118,0.0067873,0.0082628,0.0,0.003738,0.0033445,0.0050167,0.0063939,0.0076726,0.0064922,0.0036396,0.0,0.0,0.0087547,0.0090498,0.0,0.0,0.0,0.0,0.0,0.0,0.0065906,0.0078694,0.0084596,0.0,0.0091481,0.0060004,0.0,0.0053118,0.0024592,0.0062955,0.0095416,0.0046233,0.0060004,0.0073775,0.0091481,0.0032461,0.001869,0.0033445,0.0056069,0.0086563,0.0043282,0.0082628,0.0
Predicted Signature 13 (mutation),0.0,0.0,0.0,0.0,0.0,0.001368,0.003225,0.008803,0.001571,0.006257,0.001341,0.020444,0.0,0.0,0.0,0.0,0.0,0.000469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000393,0.0,0.000939,0.0,0.0,0.0,0.0,0.0,0.004514,0.080341,0.0,0.0,0.0,0.050181,0.0,0.028494,0.113127,0.573167,0.049291,0.0,0.010741,0.012232,0.0,0.0,0.0,0.0,0.001536,0.0,0.000918,0.0,0.0,0.0,0.001425,0.0,0.000614,0.0,0.0,0.0,0.0,0.0,0.0029,0.003228,0.0,0.0,0.0,0.005502,0.0,0.0,0.014284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002104,0.00059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COSMIC Known Signature 15,0.0013,0.004,0.0,0.0057,0.0106,0.0084,0.0015,0.0228,0.0024,0.0099,0.0013,0.0309,0.0057,0.0062,0.0025,0.0145,0.0011,0.0001,0.0006,0.001,0.0009,0.0003,0.0004,0.0017,0.0022,0.0005,0.0006,0.0018,0.0009,0.0026,0.0,0.0015,0.0117,0.0169,0.0309,0.0066,0.0051,0.0088,0.0155,0.0096,0.0476,0.1345,0.1829,0.08,0.0112,0.0156,0.0104,0.0076,0.0021,0.009,0.0009,0.0079,0.0016,0.0043,0.0027,0.0007,0.0,0.0038,0.0026,0.0043,0.0008,0.0019,0.0006,0.0003,0.0115,0.0073,0.0073,0.0063,0.0032,0.005,0.0128,0.0035,0.0195,0.0499,0.0154,0.0094,0.0068,0.0099,0.0039,0.0047,0.0,0.0006,0.0012,0.0029,0.0,0.0019,0.0007,0.0045,0.0,0.0022,0.0037,0.019,0.0,0.0004,0.0009,0.0033
Predicted Signature 14 (mutation),0.003802,0.0,0.0,0.0,0.0,0.000896,0.0,0.006171,0.00189,0.0,0.0,0.0,0.0,0.00097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000341,0.001338,0.001486,0.0,0.0,0.000553,0.0,0.0,0.000714,0.0,0.0,0.0,0.0,0.0,0.0,0.117408,0.4014,0.101239,0.268693,0.0,0.0,0.0,0.002164,0.0,0.004469,0.000311,0.081611,0.0,0.0,0.000648,0.0,0.000734,0.0,0.0,0.000989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001108,0.000294,0.0,0.0,0.000143,0.0,0.0,0.0,0.000533,0.0
COSMIC Known Signature 23,0.000453360683,0.000366800484,0.0,0.0,0.000164739382,0.000736874802,0.000163953661,0.000722731835,0.000349907495,0.000568337772,0.000149417834,0.0,0.002071289985,0.000696410201,9.9393633e-05,0.000207430191,0.0,0.0,0.0,0.0,0.000199049174,0.000283776026,0.0,0.000195775338,0.0,0.000137501074,0.0,0.0,0.000230608944,0.000165787009,0.0,0.000438955809,0.019767154372,0.081880579925,0.009248715085,0.033209652209,0.060572627805,0.186375634076,0.015149082593,0.156015396977,0.053282058965,0.162918343743,0.013046494744,0.107590399754,0.014558613696,0.043510446939,0.002752640544,0.024328785234,0.0,0.0,0.000237418521,0.0,0.000594528453,0.0,0.0001731204,0.000457813099,0.0,0.000183203812,0.0,0.0,0.0,0.0,0.000231525618,0.0,0.00106844882,0.000221573159,0.000498801514,0.000313240541,0.0,0.0,0.000320704886,0.0,0.000251168628,0.000538218489,0.0,0.000995769681,0.0,0.000230608944,0.000239513775,0.0,0.0,0.0,0.0,0.0,0.0,0.000190144342,0.0,0.00021083498,0.0,0.0,0.000187132414,0.0,0.0,0.0,0.000247501933,0.0
Predicted Signature 15 (mutation),0.059913,0.046927,0.040189,0.033177,0.019602,0.042255,0.0,0.0,0.074207,0.084021,0.062228,0.044869,0.046162,0.080737,0.018503,0.052904,0.013446,0.009415,0.00766,0.006617,0.011817,0.012409,0.0,0.01494,0.010947,0.016895,0.015373,0.009398,0.0,0.015501,0.005056,0.0,0.000603,0.003913,0.006871,0.0,0.02354,0.001034,0.007318,0.007733,0.0,0.00671,0.0,0.002904,0.005004,0.017271,0.010843,0.004645,0.0,0.0,0.003058,0.0,0.0,0.0,0.0,0.006601,0.002692,0.002929,0.005907,0.003841,0.000642,0.001797,0.001792,0.001905,0.005116,0.0,0.0,0.0,0.002191,0.0,0.0,0.003302,0.001576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001384,0.0,0.0,0.0,0.0,0.0,0.000573,0.0,0.00114,0.0
COSMIC Known Signature 24,0.028645992536,0.020214638433,0.020478996485,0.024600145425,0.063559283793,0.033757004716,0.022428985806,0.020086515438,0.054676448679,0.109945988997,0.04652486901,0.050428709482,0.031451263182,0.062538293699,0.012802590728,0.030297679613,0.011993038821,0.008425119792,0.0,0.003881383185,0.013476821609,0.016105687737,0.000797471998,0.010388665882,0.004945060708,0.009369875774,0.00562572654,0.003055770064,0.010220857436,0.007578365252,0.001592714217,0.00610072719,0.006315518136,0.003844326917,0.003110664425,0.003420418673,0.006035447394,0.0,0.002924419074,0.003971201575,0.023679051295,0.01591920184,0.012648077606,0.018129778378,0.026571894346,0.012055691082,0.00536335968,0.00553249918,0.001166747126,1.5173057e-05,0.006332455573,4.967216e-06,0.002766634838,0.002694462454,0.006911164721,0.002915200165,0.002225127336,0.004853149157,0.000195758628,0.0,0.0,0.007994129155,0.011202143591,0.000270578768,0.004726009142,0.000627949341,0.002723758627,0.00712236847,0.001848876535,0.004453689857,0.0,0.001597389007,0.00126974984,0.006710339996,0.000277684976,0.004238477669,0.001682291048,0.002344527656,0.000481274164,0.000358148002,0.0,0.001463950688,0.00084761253,0.001075455294,0.0,0.002185437348,0.000113909674,0.002533718333,0.0,0.001073632302,0.002924696996,0.000825098263,0.0,0.0,0.00136050485,6.9515778e-05
Predicted Signature 16 (mutation),0.0,0.0,0.0,0.0,0.000969,0.0,0.00107,0.0,0.0,0.0,0.0,0.0,0.0,0.001836,0.000438,0.0,0.000661,0.000723,0.0,0.000483,0.0,0.0,0.0,0.0,0.0,0.001729,0.0,0.0,0.0,0.000575,0.0,0.0,0.005126,0.0058,0.337188,0.001515,0.005516,0.007868,0.351066,0.004975,0.005688,0.0,0.143959,0.0,0.003342,0.0,0.114841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000227,0.0,0.0,0.0,2.7e-05,0.0,0.000484,0.001559,0.002333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COSMIC Known Signature 1,0.011098326166,0.009149340734,0.001490070468,0.006233885236,0.006595870109,0.007342367815,0.00089284037,0.007186581642,0.008232603989,0.00575802141,0.000616335232,0.004459080311,0.012250063666,0.011162229329,0.002275495686,0.015259102491,0.001801068369,0.00258090852,0.000592548022,0.002963986287,0.001284983446,0.000702134818,0.000506289594,0.001381542722,0.000602122711,0.002393352209,2.48534e-07,0.000890080731,0.001874853199,0.002067418791,0.000304897004,0.00315157446,0.029514532745,0.014322747041,0.171646931305,0.012623763151,0.020896446965,0.01850170477,0.095577217268,0.017113307642,0.024943814154,0.027161494035,0.103570762296,0.017689854381,0.014492099634,0.017680775357,0.076002221712,0.013761704021,0.004021520333,0.002371144163,0.002810909959,0.008360909345,0.001182587416,0.001903166857,0.00148796063,0.002179344412,0.000689289439,0.000552409528,0.001200228847,0.002107136837,0.005600155423,0.00199907926,0.001090065693,0.003981022761,0.01391577303,0.0062749606,0.010137636154,0.009256316389,0.004176674882,0.005252593331,0.00701322531,0.006713813119,0.011247835116,0.006999724257,0.004977592617,0.010667406133,0.008073616351,0.004857381178,0.008325454207,0.006257105605,0.001587636423,0.001784091288,0.001385830552,0.003158539312,0.000302691186,0.00209850244,0.0015995485,0.002758537619,9.9045003e-05,0.000202365646,0.001188353185,0.000800723342,0.001397553749,0.001291736985,0.00203107688,0.00403012816
Predicted Signature 17 (mutation),0.001346,0.0,0.000779,0.0,0.323447,0.135287,0.26384,0.073711,0.001114,0.0,0.00084,0.0,0.010372,0.01936,0.074139,0.006837,0.000464,0.0,0.0,0.0,0.011763,0.012056,0.049216,0.002985,0.0,0.0,0.001439,0.000283,0.0,9.2e-05,0.000654,0.0,0.0,0.0,0.0,0.000742,0.001938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.000119,0.0,0.0,0.001969,0.0,0.000492,0.0,0.0,0.00061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000242,0.0,0.003456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000128,0.0,0.0,0.0,0.0,0.000282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COSMIC Known Signature 4,0.0365,0.0309,0.0183,0.0243,0.0461,0.0614,0.0088,0.0432,0.0376,0.0399,0.0227,0.0258,0.033,0.0538,0.0104,0.037,0.0097,0.0054,0.0031,0.0054,0.0105,0.0097,0.0063,0.0094,0.007,0.0091,0.0062,0.006,0.0032,0.0105,0.0031,0.005,0.012,0.0075,0.0028,0.0059,0.021,0.0144,0.0076,0.0201,0.0087,0.008,0.0023,0.0082,0.0035,0.007,0.0011,0.0077,0.0048,0.0039,0.01,0.003,0.0075,0.0111,0.0342,0.0115,0.0069,0.0052,0.0133,0.0045,0.0045,0.0046,0.0082,0.0045,0.0084,0.002,0.0081,0.0036,0.0052,0.0026,0.01,0.0054,0.0061,0.0016,0.0042,0.0024,0.0028,0.0016,0.0036,0.0022,0.0,0.0002,0.0015,0.0002,0.0,0.0013,0.0046,0.0012,0.0,0.0,0.0018,0.0002,0.0,0.0003,0.003,0.0011
Predicted Signature 18 (mutation),0.0,0.011676,0.009446,0.002952,0.0,0.002111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018818,0.012832,0.007721,0.019522,0.019724,0.026355,0.019854,0.023294,0.007608,0.007403,0.0,0.012567,0.0,0.014836,0.012533,0.012693,0.041726,0.040741,0.035021,0.04526,0.034665,0.014489,0.063415,0.034014,0.0,0.0,0.0,0.012277,0.003969,0.033481,0.0,0.014362,0.0,0.010396,0.00784,0.0,0.0,0.003154,0.0,0.002978,0.0,0.002436,0.001772,0.002645,0.0,0.004875,0.0,0.002444,0.03995,0.007002,0.058158,0.065152,0.010058,0.0,0.0,0.016269,0.0,0.002542,0.0,0.016218,0.011615,0.004517,0.006169,0.025422,0.004504,0.006732,0.006392,0.003971,0.006236,0.004388,0.001984,0.0,0.003567,0.0,0.0,0.0,0.009389,0.013446,0.01233,0.010086
COSMIC Known Signature 5,0.014941547714,0.008960917997,0.002207846012,0.009206905292,0.00967490433,0.004952300642,0.002800627307,0.011013465824,0.011892168979,0.009247857495,0.002809188466,0.010301267456,0.014774016248,0.012043464964,0.003902362388,0.018243395705,0.011671021651,0.007292088583,0.002303839151,0.011696245747,0.007537523174,0.007633226665,0.002613760399,0.009417097876,0.005559423089,0.005388801221,0.001100589633,0.006041247837,0.002681056961,0.007924048307,0.001319075649,0.006644595708,0.021839187574,0.012756105638,0.016760177116,0.016477954692,0.022769209355,0.017509476305,0.012862237589,0.020429513385,0.020038258645,0.018022312238,0.013193817648,0.019502915335,0.010997560324,0.020644964803,0.007534489574,0.011787461775,0.008902904323,0.007399202496,0.011508051457,0.011193623195,0.005043163511,0.006208843676,0.01050756897,0.009784640746,0.006740387717,0.00402159648,0.006814352288,0.005101032909,0.009205637343,0.006835344247,0.007144208769,0.010240850413,0.035366735114,0.013771102129,0.028449051657,0.027302974158,0.014238629786,0.01248950044,0.018741631229,0.019054082944,0.016294982792,0.009574560593,0.014103929348,0.015666874692,0.017059640976,0.014195709147,0.012596501722,0.017375139145,0.003462151975,0.002246592659,0.005490216837,0.003821226712,0.002041648941,0.003478502118,0.007147456226,0.011486811509,0.001627664547,0.000327734937,0.005948879802,0.003307466591,0.00520287442,0.005131607914,0.0060552541,0.013369935834
Predicted Signature 19 (mutation),0.0,0.0,0.0,0.0,0.001191,0.0,0.0,0.0,0.002183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001201,0.0,0.0,0.0,0.0,0.0,0.0,0.000364,0.0,0.0,0.0,0.0,0.0,0.0,0.002207,0.002523,0.0,0.0,0.0,0.003573,0.003127,0.0,0.002004,0.0,0.0,0.0,0.0,0.00543,0.005795,0.0,0.00546,0.0,0.001745,0.0,0.003421,0.0,0.013754,0.0,0.036002,0.0,0.004883,0.0,0.006444,0.0,0.005295,0.0,0.008375,0.0,0.005677,0.0,0.00216,0.01038,0.060289,0.049256,0.097276,0.0,0.011606,0.011548,0.005864,0.000638,0.015876,0.004194,0.006408,0.002156,0.011396,0.0021,0.044468,0.002946,0.035971,0.025419,0.300187,0.0,0.011479,0.0,0.07863,0.0,0.019734,0.005521,0.063844
COSMIC Known Signature 17,0.001832019172,0.000342235622,1.576225e-06,0.003179664772,0.001032430218,0.000421880127,0.000297462769,3.1479429e-05,0.006535404875,0.001293803953,0.001283663378,0.003103766672,0.001824558257,0.001286518338,0.002172941968,0.005012316394,0.001661704195,0.001626898399,2.5801897e-05,0.001328507581,0.001924978751,0.000709367774,3.517869e-06,0.000953776334,0.001296324191,0.000260760911,4.377552e-06,0.001820392786,0.000392684657,0.000655602418,1.3641541e-05,0.002852380395,0.009350488403,0.004224289013,0.009229213313,0.005735961173,0.021265205902,0.003847235312,0.013176112314,0.009648025316,0.002068754725,0.000325483399,0.007511101358,0.000925697167,0.016100784572,0.016779984064,0.016272095596,0.01982741755,0.00061300245,0.001878587472,0.001087349685,0.002045493651,3.0079241e-05,0.010223747696,0.004467036232,0.031244883388,8.545689e-06,0.002573466959,0.003538822593,0.003879009961,0.000698812311,0.002579358604,2.1133639e-05,0.003883130589,0.002697314025,0.008078150072,0.004432870698,0.003140370209,0.007426999646,0.039657001207,0.028609696263,0.101869657701,1.1401335e-05,0.009657713318,0.004654129131,0.008149234601,0.001708586711,0.011074152072,0.005932002763,0.007208218396,5.3139249e-05,0.006468661271,0.003481549012,0.030926375169,9.1469787e-05,0.019814293551,0.013449837633,0.261456614079,3.9193821e-05,0.009078461515,0.004782775461,0.063497756582,0.000133410642,0.009613345245,0.004522462318,0.05804040776
Predicted Signature 20 (mutation),0.0,0.002378,0.000848,0.003634,0.001801,0.0,0.000591,0.0,0.0,0.003837,0.0,0.001172,0.059391,0.0,0.003158,0.175269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00074,0.0,0.0,0.0,0.0,0.0,0.0,0.006528,0.013799,0.012131,0.0,0.01391,0.111636,0.008227,0.0,0.0,0.0,0.001916,0.0,0.0,0.000728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002415,0.00679,0.010507,0.005361,0.006369,0.0,0.0,0.0,0.0,0.008079,0.027853,0.0,0.020752,0.003417,0.019124,0.004792,0.015783,0.004461,0.012716,0.005263,0.051702,0.007278,0.005097,0.010294,0.04864,0.002523,0.006642,0.0,0.009284,0.020383,0.029817,0.007354,0.225609
COSMIC Known Signature 10,0.0007,0.001,0.0003,0.0092,0.0031,0.0009,0.0007,0.016,0.0014,0.0022,0.0002,0.0088,0.0374,0.0103,0.0031,0.3083,0.0005,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0,0.0,0.0,0.0001,0.0,0.0032,0.0126,0.0047,0.0012,0.0024,0.0109,0.0043,0.0,0.0134,0.027,0.0152,0.0037,0.0211,0.2141,0.0392,0.0,0.0002,0.0,0.0012,0.0,0.0001,0.0003,0.0009,0.0,0.0001,0.0,0.0004,0.0,0.0008,0.0,0.0028,0.0031,0.0052,0.0026,0.004,0.0005,0.0019,0.0015,0.002,0.0064,0.0101,0.0054,0.0124,0.003,0.0097,0.0065,0.0099,0.0,0.004,0.0015,0.0137,0.0022,0.0018,0.0037,0.0182,0.0,0.002,0.0009,0.003,0.005,0.0092,0.0022,0.0633
Predicted Signature 21 (mutation),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006068,0.0,0.0,0.0,0.0,0.0,0.012963,0.0,0.0,0.0,0.001038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202739,0.0,0.111085,0.0,0.000875,0.002622,0.057222,0.0,0.041856,0.0,0.0,0.0,0.221806,0.0,0.326684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002902,0.0,0.0,0.0,0.0,0.0,0.004077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005105,0.0,0.0,0.0,0.000303,0.0,0.0,0.0,0.0,0.0,0.0,0.001031,0.0,0.0,0.0
COSMIC Known Signature 11,0.0002,0.001,0.0,0.0002,0.0007,0.0017,0.001,0.0014,0.0004,0.001,0.0,0.0006,0.0009,0.0025,0.0001,0.0004,0.0007,0.0003,0.0,0.0009,0.0,0.0002,0.0008,0.0002,0.0,0.0002,0.0,0.0,0.0001,0.0011,0.0003,0.0008,0.0225,0.1099,0.0072,0.0639,0.031,0.1518,0.0135,0.0816,0.0261,0.0975,0.009,0.0522,0.0302,0.1589,0.008,0.0954,0.0002,0.0001,0.0007,0.0003,0.0004,0.0011,0.0006,0.0004,0.0003,0.0003,0.0004,0.0001,0.0003,0.0,0.0,0.0008,0.0006,0.0015,0.0008,0.0003,0.0001,0.0004,0.0001,0.0009,0.001,0.0016,0.0019,0.0023,0.0002,0.0009,0.0007,0.0005,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0011,0.0009,0.0,0.0,0.001,0.0,0.0,0.0,0.0003,0.0003
Predicted Signature 22 (mutation),0.0,0.0,0.0,0.010848,0.003033,0.0,0.0,0.011785,0.001584,0.000241,0.0,0.005193,0.0,0.014775,0.0,0.479885,0.001095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004059,0.024436,0.008458,0.0,0.0,0.00559,0.004145,0.0,0.020312,0.051524,0.014685,0.0,0.015022,0.215548,0.037985,0.0,0.0,0.0,0.001367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000764,0.002879,0.002049,0.002633,0.0,0.00311,0.0,0.001215,0.0,0.0,0.004615,0.003902,0.005685,0.00728,0.003046,0.004989,0.006295,0.005434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00163,0.0,0.000484,0.0,0.0,0.0,0.001799,0.0,0.010621
COSMIC Known Signature 10,0.0007,0.001,0.0003,0.0092,0.0031,0.0009,0.0007,0.016,0.0014,0.0022,0.0002,0.0088,0.0374,0.0103,0.0031,0.3083,0.0005,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0004,0.0,0.0,0.0,0.0001,0.0,0.0032,0.0126,0.0047,0.0012,0.0024,0.0109,0.0043,0.0,0.0134,0.027,0.0152,0.0037,0.0211,0.2141,0.0392,0.0,0.0002,0.0,0.0012,0.0,0.0001,0.0003,0.0009,0.0,0.0001,0.0,0.0004,0.0,0.0008,0.0,0.0028,0.0031,0.0052,0.0026,0.004,0.0005,0.0019,0.0015,0.002,0.0064,0.0101,0.0054,0.0124,0.003,0.0097,0.0065,0.0099,0.0,0.004,0.0015,0.0137,0.0022,0.0018,0.0037,0.0182,0.0,0.002,0.0009,0.003,0.005,0.0092,0.0022,0.0633
Predicted Signature 23 (mutation),0.00612,0.001462,0.0,0.006266,0.009473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036595,0.0,0.0,0.0,0.0,0.004542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011588,0.006092,0.0,0.0,0.0,0.0,0.0,0.053515,0.0,0.0,0.056201,0.0,0.0,0.016971,0.0,0.0,0.041752,0.0,0.079175,0.017115,0.007632,0.001059,0.05341,0.004546,0.002965,0.0,0.015039,0.004681,0.001958,0.007937,0.012732,0.017507,0.021694,0.007484,0.05084,0.0,0.005374,0.0,0.0,0.014124,0.0,0.017266,0.050879,0.0,0.0,0.004982,0.147825,0.03202,0.026092,0.042562,0.038552,0.005156,0.0,0.012949,0.006257,0.0,0.0,0.011022,0.0,0.0,0.0,0.0,0.0,0.004815,0.011806,0.004472,0.007495
COSMIC Known Signature 12,0.0077,0.0047,0.0017,0.0046,0.0135,0.0112,0.0028,0.0071,0.0062,0.0056,0.0015,0.0027,0.0066,0.0099,0.0019,0.0049,0.0031,0.0015,0.0,0.0025,0.0019,0.0019,0.0,0.0019,0.0012,0.0011,0.0,0.0009,0.0024,0.0027,0.0,0.0015,0.0121,0.0054,0.0019,0.0067,0.0187,0.0094,0.0046,0.0205,0.0124,0.0092,0.0023,0.0115,0.0138,0.0095,0.001,0.009,0.0058,0.0065,0.0046,0.006,0.0017,0.0086,0.0031,0.0054,0.0015,0.0039,0.0019,0.0031,0.0057,0.0132,0.0037,0.0094,0.0466,0.0317,0.0487,0.025,0.0312,0.0385,0.0415,0.0324,0.0573,0.0274,0.041,0.0405,0.05,0.0342,0.032,0.0371,0.0012,0.001,0.0018,0.003,0.0013,0.0049,0.0045,0.0063,0.0,0.0004,0.0011,0.0032,0.0019,0.0027,0.0011,0.0032
Predicted Signature 24 (mutation),0.0,0.000512,0.0,0.0,0.001168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00143,0.02075,0.0,0.0,0.0,0.0,0.035035,0.01147,0.035545,0.812723,0.077891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
